Building Macaw
Cloning https://github.com/exyte/Macaw into ./repository...
Successfully checked out 916240f118690cfdab278095c7f606358a6a000e for https://github.com/exyte/Macaw in ./repository.
XCODEBUILD/iphoneos Macaw
/Users/alex/Projects/Git/swiftomatic/maccore/tools/tom-swifty/tests/3rd-party/Macaw/repository/Source/platform/iOS/MDisplayLink_iOS.swift:26:22: warning: 'frameInterval' was deprecated in iOS 10.0: preferredFramesPerSecond
        displayLink?.frameInterval = 1
                     ^
/Users/alex/Projects/Git/swiftomatic/maccore/tools/tom-swifty/tests/3rd-party/Macaw/repository/Source/platform/iOS/MDisplayLink_iOS.swift:26:22: warning: 'frameInterval' was deprecated in iOS 10.0: preferredFramesPerSecond
        displayLink?.frameInterval = 1
                     ^
warning: SwiftLint not installed, download from https://github.com/realm/SwiftLint
note: Using new build systemnote: Planning buildnote: Constructing build description
XCODEBUILD/iphonesimulator Macaw
/Users/alex/Projects/Git/swiftomatic/maccore/tools/tom-swifty/tests/3rd-party/Macaw/repository/Source/platform/iOS/MDisplayLink_iOS.swift:26:22: warning: 'frameInterval' was deprecated in iOS 10.0: preferredFramesPerSecond
        displayLink?.frameInterval = 1
                     ^
/Users/alex/Projects/Git/swiftomatic/maccore/tools/tom-swifty/tests/3rd-party/Macaw/repository/Source/platform/iOS/MDisplayLink_iOS.swift:26:22: warning: 'frameInterval' was deprecated in iOS 10.0: preferredFramesPerSecond
        displayLink?.frameInterval = 1
                     ^
warning: SwiftLint not installed, download from https://github.com/realm/SwiftLint
note: Using new build systemnote: Planning buildnote: Constructing build description
GEN    Macaw.framework
SWIFT-O-MATIC Macaw

1114 warnings and 2 errors

warning SM4018: entry _$s12CoreGraphics7CGFloatV5MacawE11doubleValueSdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC010initializeB0yyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC10touchesMapSDyAA11MTouchEventCSayAA8NodePathCGGvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC10touchesMapSDyAA11MTouchEventCSayAA8NodePathCGGvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC10touchesMapSDyAA11MTouchEventCSayAA8NodePathCGGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC10touchesMapSDyAA11MTouchEventCSayAA8NodePathCGGvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC11contentModeSo013UIViewContentD0VvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC11handlePinchyySo24UIPinchGestureRecognizerCFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC13contentLayoutAA07ContentD0CvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC13contentLayoutAA07ContentD0CvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC13contentLayoutAA07ContentD0CvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC13contentLayoutAA07ContentD0CvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC13handleLongTap10recognizerySo28UILongPressGestureRecognizerC_tFTq uses an unsupported swift feature, skipping.
